"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0015979","BP","GO:0015979","photosynthesis","54/1181","90/5590",7.3184149691621e-16,6.54998139740008e-13,6.13976497939179e-13,"LOC18053775/LOC18054210/LOC18054549/LOC18055495/LOC18055368/LOC18055316/LOC18055991/LOC18053144/LOC18052634/LOC18052032/LOC18052292/LOC18052694/LOC18051897/LOC18052598/LOC18051870/LOC18053261/LOC18053263/LOC18049589/LOC18046386/LOC18045777/LOC18045785/LOC18046168/LOC18048155/LOC18049269/LOC18046547/LOC18045866/LOC18046879/LOC18044075/LOC18045518/LOC18045520/LOC18044863/LOC18044399/LOC18044589/LOC18043590/LOC18044560/LOC18045619/LOC18041475/LOC18041631/LOC18040566/LOC18040285/LOC18041099/LOC18042569/LOC18041202/LOC18042622/LOC18038877/LOC18039962/LOC18038615/LOC18037749/LOC18034139/LOC18035158/LOC18035077/LOC18031419/LOC18032961/LOC18031746",54
"GO:0009765","BP","GO:0009765","photosynthesis, light harvesting","15/1181","17/5590",6.10966259153536e-09,2.73407400971208e-06,2.56284267655457e-06,"LOC18054549/LOC18055368/LOC18052032/LOC18051870/LOC18053261/LOC18053263/LOC18045785/LOC18048155/LOC18044075/LOC18044863/LOC18043590/LOC18041475/LOC18041202/LOC18038877/LOC18035158",15
"GO:0019684","BP","GO:0019684","photosynthesis, light reaction","24/1181","43/5590",6.12564163117998e-07,0.000182748308663536,0.000171303030878963,"LOC18054549/LOC18055368/LOC18055991/LOC18052634/LOC18052032/LOC18052694/LOC18051870/LOC18053261/LOC18053263/LOC18049589/LOC18046386/LOC18045785/LOC18046168/LOC18048155/LOC18044075/LOC18044863/LOC18043590/LOC18041475/LOC18040566/LOC18041202/LOC18038877/LOC18035158/LOC18035077/LOC18032961",24
"GO:0006091","BP","GO:0006091","generation of precursor metabolites and energy","51/1181","130/5590",1.51959144323867e-06,0.000340008585424653,0.000318714310595059,"LOC18054549/LOC18054604/LOC18055368/LOC18055991/LOC18053611/LOC18052634/LOC18050389/LOC18052032/LOC18052694/LOC18051870/LOC18053261/LOC18053263/LOC18049589/LOC18046386/LOC18045785/LOC18047829/LOC18046168/LOC18047619/LOC18048155/LOC18048029/LOC18046858/LOC18046960/LOC18046576/LOC18044075/LOC18044863/LOC18045656/LOC18043590/LOC18045098/LOC18041475/LOC18040566/LOC18042236/LOC18042243/LOC18041202/LOC18041337/LOC18042441/LOC18041588/LOC18038877/LOC18038086/LOC18038088/LOC18038981/LOC18038845/LOC18038401/LOC18037111/LOC18037599/LOC18034756/LOC18035158/LOC18035077/LOC18031960/LOC18032961/LOC18032972/LOC18031724",51
"GO:0018298","BP","GO:0018298","protein-chromophore linkage","16/1181","26/5590",8.70808698204438e-06,0.00155874756978594,0.00146112533151355,"LOC18054549/LOC18055368/LOC18052032/LOC18052906/LOC18053261/LOC18053263/LOC18045785/LOC18048155/LOC18044075/LOC18044863/LOC18043590/LOC18041475/LOC18041202/LOC18038877/LOC18033732/LOC18035158",16
"GO:0007017","BP","GO:0007017","microtubule-based process","36/1181","89/5590",2.40875107645506e-05,0.00359305368904547,0.00336802562795559,"LOC18055733/LOC18053658/LOC18054591/LOC18055414/LOC18054356/LOC18055273/LOC18054646/LOC18052839/LOC18051759/LOC18051772/LOC18048145/LOC18048307/LOC18048223/LOC18046861/LOC18047083/LOC18041025/LOC18041058/LOC18039529/LOC18039021/LOC18038374/LOC18038217/LOC18038180/LOC18039137/LOC18037885/LOC18037153/LOC18037096/LOC18036848/LOC18035551/LOC18034863/LOC18034779/LOC18034481/LOC18035052/LOC18032371/LOC18033169/LOC18033085/LOC18031569",36
"GO:0006928","BP","GO:0006928","movement of cell or subcellular component","17/1181","31/5590",3.77301646398528e-05,0.00422106216908353,0.00395670279183719,"LOC18054591/LOC18055273/LOC18054646/LOC18051772/LOC18048307/LOC18048223/LOC18046861/LOC18041025/LOC18039529/LOC18039021/LOC18037153/LOC18037096/LOC18034863/LOC18034779/LOC18034481/LOC18032371/LOC18033169",17
"GO:0007018","BP","GO:0007018","microtubule-based movement","17/1181","31/5590",3.77301646398528e-05,0.00422106216908353,0.00395670279183719,"LOC18054591/LOC18055273/LOC18054646/LOC18051772/LOC18048307/LOC18048223/LOC18046861/LOC18041025/LOC18039529/LOC18039021/LOC18037153/LOC18037096/LOC18034863/LOC18034779/LOC18034481/LOC18032371/LOC18033169",17
"GO:1901136","BP","GO:1901136","carbohydrate derivative catabolic process","12/1181","22/5590",0.000578481485260878,0.0408420888938681,0.0382842044674071,"LOC18051803/LOC18047667/LOC18047842/LOC18049816/LOC18043881/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18031349/LOC18047848",12
"GO:0006022","BP","GO:0006022","aminoglycan metabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:0006026","BP","GO:0006026","aminoglycan catabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:0006030","BP","GO:0006030","chitin metabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:0006032","BP","GO:0006032","chitin catabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:0016998","BP","GO:0016998","cell wall macromolecule catabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:0046348","BP","GO:0046348","amino sugar catabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:1901071","BP","GO:1901071","glucosamine-containing compound metabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:1901072","BP","GO:1901072","glucosamine-containing compound catabolic process","8/1181","12/5590",0.0008465295765749,0.0408420888938681,0.0382842044674071,"LOC18047842/LOC18049816/LOC18037118/LOC18034655/LOC18034517/LOC18033974/LOC18031389/LOC18047848",8
"GO:0009725","BP","GO:0009725","response to hormone","79/1181","271/5590",0.00085904103472589,0.0408420888938681,0.0382842044674071,"LOC18054850/LOC18055572/LOC18055782/LOC18055428/LOC18056065/LOC18056129/LOC18054019/LOC18055153/LOC18054641/LOC18053149/LOC18050781/LOC18051721/LOC18051419/LOC18052602/LOC18052168/LOC18053388/LOC18046065/LOC18047042/LOC18047689/LOC18048628/LOC18048665/LOC18046764/LOC18046469/LOC18048976/LOC18047195/LOC18046344/LOC18046345/LOC18049839/LOC18049953/LOC18047540/LOC18043519/LOC18044653/LOC18043209/LOC18044262/LOC18045294/LOC18044687/LOC18042675/LOC18041690/LOC18043167/LOC18041852/LOC18042469/LOC18042020/LOC18042156/LOC18041942/LOC18039469/LOC18039784/LOC18039082/LOC18039631/LOC18039853/LOC18038768/LOC18039156/LOC18038853/LOC18039015/LOC18039760/LOC18036821/LOC18034309/LOC18033791/LOC18034126/LOC18035015/LOC18033848/LOC18033753/LOC18033610/LOC18034212/LOC18034313/LOC18034800/LOC18035062/LOC18034114/LOC18033888/LOC18033387/LOC18033287/LOC18033276/LOC18033281/LOC18032887/LOC18031625/LOC18033124/LOC18032136/LOC18031642/LOC18032769/LOC18031489",79
"GO:0042221","BP","GO:0042221","response to chemical","106/1181","382/5590",0.000867038758640775,0.0408420888938681,0.0382842044674071,"LOC18054850/LOC18055572/LOC18055782/LOC18055428/LOC18056065/LOC18056129/LOC18054019/LOC18055153/LOC18054641/LOC18051599/LOC18053149/LOC18050781/LOC18051556/LOC18051721/LOC18051419/LOC18052602/LOC18052168/LOC18053436/LOC18053388/LOC18046065/LOC18046431/LOC18047042/LOC18047689/LOC18048628/LOC18050054/LOC18048665/LOC18046764/LOC18046469/LOC18048976/LOC18049444/LOC18047764/LOC18046011/LOC18047195/LOC18048029/LOC18048035/LOC18046344/LOC18046345/LOC18049839/LOC18047913/LOC18050333/LOC18049953/LOC18047540/LOC18043519/LOC18044653/LOC18044680/LOC18043209/LOC18044262/LOC18045294/LOC18044687/LOC18042675/LOC18041690/LOC18042003/LOC18043167/LOC18041852/LOC18042469/LOC18042020/LOC18041337/LOC18042156/LOC18041942/LOC18039469/LOC18039784/LOC18038374/LOC18038523/LOC18039082/LOC18039631/LOC18038027/LOC18039853/LOC18038768/LOC18039156/LOC18038853/LOC18039015/LOC18039760/LOC18038401/LOC18035778/LOC18036949/LOC18036503/LOC18036821/LOC18037266/LOC18034309/LOC18033791/LOC18034126/LOC18035015/LOC18033848/LOC18033753/LOC18033610/LOC18034212/LOC18034313/LOC18034800/LOC18034434/LOC18035062/LOC18034114/LOC18033888/LOC18034415/LOC18033387/LOC18033287/LOC18033276/LOC18033281/LOC18032887/LOC18031625/LOC18033124/LOC18032136/LOC18031642/LOC18032769/LOC18031489/LOC18032558/LOC18031917",106
